500,176,206,183,112,160,209,210,212,0,310,104,104
600,253,430,208,104,208,104,208,136,66,417,182,95
700,292,402,325,157,221,218,299,255,108,727,287,147
800,406,474,401,184,221,224,432,224,111,832,372,136
900,396,544,417,104,317,209,208,247,208,418,208,220
1000,406,584,420,208,311,312,312,208,212,525,422,208
1100,637,447,521,312,314,209,761,283,104,579,484,211
1200,456,539,799,211,422,212,417,416,210,833,286,208
1300,671,692,625,416,315,392,425,521,312,891,642,283
1400,703,680,710,351,419,443,893,581,235,1217,947,275
1500,1106,1113,691,319,604,431,780,611,241,1387,837,259
1600,833,1095,1597,523,710,580,1125,683,276,1303,614,262
1700,1341,1094,713,576,416,416,527,524,339,1042,774,313
1800,866,1006,917,530,634,565,692,1105,531,1219,772,455
1900,836,1028,1011,542,523,417,690,655,288,1295,728,312
2000,1177,881,837,417,548,426,639,688,314,975,737,305
2100,1040,1131,938,582,732,416,914,520,422,1179,835,312
2200,1127,1164,938,524,626,487,940,625,416,1294,895,208
2300,990,1309,1043,521,729,317,741,657,426,1256,912,450
2400,977,1044,957,521,523,520,937,690,417,1581,942,270
2500,995,1355,1212,732,835,416,884,839,520,1666,1056,417
2600,1088,1257,1098,729,734,629,1040,731,521,1703,1164,629
2700,1318,1561,1145,729,1057,579,1178,729,717,1898,1231,416
2800,1335,1536,941,625,730,625,1274,1041,416,1784,1251,522
2900,1346,1458,1251,733,976,730,1219,988,625,2040,1354,521
3000,1566,1464,1250,527,1160,734,1261,1004,627,2192,1462,625
3100,1415,1355,1149,874,1034,626,1424,1049,624,2505,1498,744
3200,1416,1474,1248,738,938,729,1453,1146,520,2633,1677,610
3300,1556,1564,1493,836,1146,917,1190,833,690,1464,1230,591
3400,1605,1672,1383,937,1044,824,1151,1044,829,1767,1366,634
3500,1517,1725,1515,941,1047,939,1146,1253,625,1771,1262,729
3600,1562,1577,1824,994,1043,660,1323,1154,598,1954,1359,729
3700,1524,1918,1634,1044,1146,947,1254,1147,833,1935,2232,1305
3800,1676,1828,1686,1049,1148,929,1095,1250,631,2055,1392,788
3900,1592,2176,1670,940,1251,1043,1366,1284,799,1994,1373,841
4000,1673,2261,1841,1112,1493,1199,1407,1236,626,2154,1564,744
4100,1913,2050,1829,1046,1231,952,1504,1202,833,2371,1781,924
4200,1756,2074,1968,1134,1424,948,1614,1356,833,2397,1563,948
4300,1801,2178,1780,1054,1148,1046,1567,1474,927,2303,1674,940
4400,1929,2232,1850,1043,1420,975,1665,1473,940,2614,1771,947
4500,1960,2399,1958,1312,1328,1148,1687,1562,863,2664,1913,972
4600,2176,2196,1865,1250,1504,1260,1836,1688,951,2792,2156,937
4700,2063,2509,2061,1420,1764,1635,2170,1591,996,3490,2669,1274
4800,2241,2924,2139,1362,1235,1289,2620,2159,1062,3006,1912,1041
4900,2224,2339,2176,1160,1610,1197,1895,1705,937,3247,1985,1068
5000,2175,2555,2193,1252,1514,1256,1876,1813,1064,3247,2182,1046
5100,2043,2028,2088,1260,1467,1042,2089,1666,844,3180,2249,837
5200,2161,2639,2193,1613,1689,1185,2089,1839,937,3383,2200,1042
5300,2293,2758,2198,1634,1677,1368,2219,1730,834,3596,2469,1042
5400,2465,2663,2364,1493,1776,1370,2335,1939,1146,3675,2618,1044
5500,2429,2777,2521,1354,1821,1626,2482,1783,785,3878,2422,1271
5600,2404,2756,2528,1562,1869,1463,2491,2001,1202,3979,2582,1047
5700,2475,2878,2455,1518,1983,1507,2502,2122,1182,3970,2519,1150
5800,2258,2615,2346,1361,1677,1250,2522,1925,1136,3933,2818,833
5900,2515,2853,2717,1526,1774,1562,3382,2884,1322,5814,4310,1569
6000,2923,3020,2912,1849,2343,1937,3186,2151,1334,4429,3055,1187
6100,2680,3025,2729,1736,1707,1565,2720,2326,1200,4711,2977,1208
6200,2410,2877,2845,1670,2058,1612,2898,2316,1210,4797,2887,1306
6300,2867,3148,2710,1770,1987,1667,3035,2303,1146,4935,3280,1261
6400,2824,3339,2618,1508,2089,1681,3126,2246,1413,5006,3193,1413
6500,2722,3281,2873,1786,2231,1706,2378,2271,1482,3144,2345,1195
6600,2883,3746,2894,1816,2355,1672,2163,2379,1177,3208,2618,1424
6700,3007,3289,3186,1922,2300,1801,2364,2275,1149,3176,2486,1470
6800,3005,3353,3140,1883,2244,1832,2432,2275,1459,3344,2733,1337
6900,3026,3448,3050,1771,2391,1819,2473,2287,1564,3398,2721,1459
7000,3012,3658,3040,1934,2349,1729,3372,2534,1400,3569,2623,1501
7100,3159,3481,3139,1874,2256,1981,2296,2138,1475,3766,2837,1440
7200,3032,3768,3079,2068,2310,1948,2596,2441,1606,3747,3016,1698
7300,3368,3609,3131,2301,2403,1319,2292,2506,1434,3624,3039,1563
7400,3176,3991,3293,2044,2584,1879,2608,2517,1567,3932,2868,1566
7500,3150,4042,3449,2096,2653,1930,2719,2608,1572,3762,2929,1501
7600,3303,3863,3838,2011,2683,1807,2876,2565,1698,3834,3139,1669
7700,3449,3868,3441,2212,2598,1992,2790,2510,1687,4234,3027,1674
7800,3182,3810,3623,1873,2516,1958,2720,2543,1779,4327,3183,1666
7900,3346,4069,3461,2264,2531,2133,2974,2689,1664,4283,3341,1770
8000,3460,4773,5003,2698,3044,2723,3298,2738,1782,5997,3623,1564
8100,3553,4429,3711,2107,2527,1992,3081,2659,1890,4508,3446,1866
8200,3386,4030,3637,2178,2735,2086,3170,2793,1771,4653,3282,1899
8300,3543,4233,3723,2187,2863,2156,3102,2968,1708,4491,3748,1533
8400,3511,4555,4053,2116,2936,2322,3219,2923,1885,5012,3776,1678
8500,3577,4391,3595,2381,2793,2213,3272,3080,1913,5033,3659,1796
8600,3947,4625,3550,2308,2738,2353,4084,3708,2000,4948,3454,1983
8700,4054,4389,3870,2405,3087,2047,3325,3050,1980,5096,3616,1933
8800,3864,5020,3931,2433,2840,2247,3385,3129,1782,5248,3939,1733
8900,3351,4213,3613,2593,3050,1985,3555,3191,2030,5460,4053,1912
9000,4053,4598,3976,2502,2851,2297,3580,3105,1986,5727,3907,2092
9100,4256,4571,3968,2618,2819,2474,3476,3277,2061,5681,3863,1875
9200,3557,4263,3699,2447,2761,2144,3555,3137,1984,5437,3915,1888
9300,4224,4743,4144,2703,4157,2479,3666,3432,2101,5877,4230,2103
9400,4234,4785,4148,2323,3253,2408,3695,3442,2158,6107,4156,2100
9500,4065,4880,4419,2558,3137,2458,3979,3513,2014,5792,4079,2087
9600,4283,5193,4413,2528,3124,2607,3972,3487,2090,6034,4357,2106
9700,4293,5014,4370,2502,3047,2231,3802,3390,2100,6428,4593,2200
9800,4285,5048,4358,2736,3257,2709,4022,3565,2295,6376,4383,1999
9900,4290,5382,4528,2525,3057,2402,4234,3539,2416,6491,4623,2250
10000,4388,5007,4606,2946,3354,2541,4286,3730,2226,6593,4658,2306
